C:\PROJECT\Sprint 07 - Week 09\Real-Life Test 2\Student Answers\SQL Practical Test for Josh Vickery 99216065.sql
Test Case Summary: 21 test case(s) executed, 5 succeeded, 0 skipped, 8 failed, 8 errored.
[testSQLPracticalTest].[TEST QUESTION 06] failed: (Error) Error converting data type varchar to decimal.[16,1]{Question6,4} (There was also a ROLLBACK ERROR --> The current transaction cannot be committed and cannot be rolled back to a savepoint. Roll back the entire transaction.{tSQLt.Private_RunTest,187})
[testSQLPracticalTest].[TEST QUESTION 07] failed: (Error) Column name or number of supplied values does not match table definition.[16,7]{Question7,4} (There was also a ROLLBACK ERROR --> The current transaction cannot be committed and cannot be rolled back to a savepoint. Roll back the entire transaction.{tSQLt.Private_RunTest,187})
[testSQLPracticalTest].[TEST QUESTION 08] failed: (Error) Column name or number of supplied values does not match table definition.[16,7]{Question8,4} (There was also a ROLLBACK ERROR --> The current transaction cannot be committed and cannot be rolled back to a savepoint. Roll back the entire transaction.{tSQLt.Private_RunTest,187})
[testSQLPracticalTest].[TEST QUESTION 10] failed: (Failure) Incorrect Answer!
Unexpected/missing resultset rows!
|_m_|city        |Number in each city|
+---+------------+-------------------+
|<  |Christchurch|5                  |
|<  |Dunedin     |7                  |
|>  |Dunedin     |124                |
|>  |Palmerston  |256                |
|>  |Christchurch|311                |
|>  |Christchurch|315                |
|>  |Christchurch|405                |
|>  |Palmerston  |412                |
|>  |Christchurch|522                |
|>  |Dunedin     |567                |
|>  |Dunedin     |587                |
|>  |Dunedin     |622                |
|>  |Dunedin     |635                |
|>  |Dunedin     |640                |
|>  |Palmerston  |649                |
|>  |Christchurch|675                |
|>  |Dunedin     |680                |
[testSQLPracticalTest].[TEST QUESTION 11] failed: (Failure) Incorrect Answer!
Unexpected/missing resultset rows!
|_m_|repref|Total balance|
+---+------+-------------+
|<  |11    |412.50       |
|<  |3     |1205.32      |
|<  |6     |1767.10      |
|>  |3     |418.75       |
|>  |6     |575.50       |
|>  |6     |908.75       |
|>  |6     |10.00        |
|>  |11    |10.75        |
|>  |6     |15.00        |
|>  |3     |49.50        |
|>  |6     |57.75        |
|>  |3     |100.56       |
|>  |3     |114.56       |
|>  |11    |200.00       |
|>  |6     |200.10       |
|>  |3     |201.20       |
|>  |11    |201.75       |
|>  |3     |320.75       |
[testSQLPracticalTest].[TEST QUESTION 12] failed: (Failure) Incorrect Answer!
Unexpected/missing resultset rows!
|_m_|city        |Maximum balance|
+---+------------+---------------+
|=  |Christchurch|320.75         |
|=  |Dunedin     |575.50         |
|=  |Palmerston  |908.75         |
|>  |Dunedin     |418.75         |
|>  |Dunedin     |10.00          |
|>  |Palmerston  |10.75          |
|>  |Christchurch|15.00          |
|>  |Christchurch|49.50          |
|>  |Dunedin     |57.75          |
|>  |Dunedin     |100.56         |
|>  |Dunedin     |114.56         |
|>  |Palmerston  |200.00         |
|>  |Christchurch|200.10         |
|>  |Dunedin     |201.20         |
|>  |Christchurch|201.75         |
[testSQLPracticalTest].[TEST QUESTION 13] failed: (Error) Column name or number of supplied values does not match table definition.[16,7]{Question13,4} (There was also a ROLLBACK ERROR --> The current transaction cannot be committed and cannot be rolled back to a savepoint. Roll back the entire transaction.{tSQLt.Private_RunTest,187})
[testSQLPracticalTest].[TEST QUESTION 14] failed: (Failure) Incorrect Answer!
Unexpected/missing resultset rows!
|_m_|orderref|firstname|lastname|orderdate |
|>  |1007    |1999-06-13|Judy     |Roberts |Iron       |17.95    |
|>  |1007    |1999-06-13|Judy     |Roberts |Mixer      |57.95    |
|>  |1007    |1999-06-13|Judy     |Roberts |Mixer      |57.95    |
|>  |1006    |1999-05-18|Al       |Williams|Bike       |187.50   |
|>  |1006    |1999-05-18|Al       |Williams|Bike       |187.50   |
|>  |1006    |1999-05-18|Al       |Williams|Iron       |17.95    |
|>  |1006    |1999-05-18|Al       |Williams|Iron       |17.95    |
|>  |1006    |1999-05-18|Al       |Williams|Mixer      |57.95    |
|>  |1006    |1999-05-18|Al       |Williams|Mixer      |57.95    |
|>  |1006    |1999-05-18|Al       |Williams|Skates     |24.95    |
|>  |1006    |1999-05-18|Al       |Williams|Skates     |24.95    |
|>  |1006    |1999-05-18|Al       |Williams|Stove      |402.99   |
|>  |1006    |1999-05-18|Al       |Williams|Stove      |402.99   |
|>  |1006    |1999-05-18|Al       |Williams|Washer     |311.95   |
|>  |1006    |1999-05-18|Al       |Williams|Washer     |311.95   |
|>  |1006    |1999-05-18|Ann      |Samuals |Bike       |187.50   |
|>  |1006    |1999-05-18|Ann      |Samuals |Bike       |187.50   |
|>  |1006    |1999-05-18|Ann      |Samuals |Iron       |17.95    |
|>  |1006    |1999-05-18|Ann      |Samuals |Iron       |17.95    |
|>  |1006    |1999-05-18|Ann      |Samuals |Mixer      |57.95    |
|>  |1006    |1999-05-18|Ann      |Samuals |Mixer      |57.95    |
|>  |1006    |1999-05-18|Ann      |Samuals |Skates     |24.95    |
|>  |1006    |1999-05-18|Ann      |Samuals |Skates     |24.95    |
|>  |1006    |1999-05-18|Ann      |Samuals |Stove      |402.99   |
|>  |1006    |1999-05-18|Ann      |Samuals |Stove      |402.99   |
|>  |1006    |1999-05-18|Ann      |Samuals |Washer     |311.95   |
|>  |1006    |1999-05-18|Ann      |Samuals |Washer     |311.95   |
|>  |1006    |1999-05-18|Dan      |Martin  |Bike       |187.50   |
|>  |1006    |1999-05-18|Dan      |Martin  |Bike       |187.50   |
|>  |1006    |1999-05-18|Dan      |Martin  |Iron       |17.95    |
|>  |1006    |1999-05-18|Dan      |Martin  |Iron       |17.95    |
|>  |1006    |1999-05-18|Dan      |Martin  |Mixer      |57.95    |
|>  |1006    |1999-05-18|Dan      |Martin  |Mixer      |57.95    |
|>  |1006    |1999-05-18|Dan      |Martin  |Skates     |24.95    |
|>  |1006    |1999-05-18|Dan      |Martin  |Skates     |24.95    |
|>  |1006    |1999-05-18|Dan      |Martin  |Stove      |402.99   |
|>  |1006    |1999-05-18|Dan      |Martin  |Stove      |402.99   |
|>  |1006    |1999-05-18|Dan      |Martin  |Washer     |311.95   |
|>  |1006    |1999-05-18|Dan      |Martin  |Washer     |311.95   |
|>  |1006    |1999-05-18|Don      |Charles |Bike       |187.50   |
|>  |1006    |1999-05-18|Don      |Charles |Bike       |187.50   |
|>  |1006    |1999-05-18|Don      |Charles |Iron       |17.95    |
|>  |1006    |1999-05-18|Don      |Charles |Iron       |17.95    |
|>  |1006    |1999-05-18|Don      |Charles |Mixer      |57.95    |
|>  |1006    |1999-05-18|Don      |Charles |Mixer      |57.95    |
|>  |1006    |1999-05-18|Don      |Charles |Skates     |24.95    |
|>  |1006    |1999-05-18|Don      |Charles |Skates     |24.95    |
|>  |1006    |1999-05-18|Don      |Charles |Stove      |402.99   |
|>  |1006    |1999-05-18|Don      |Charles |Stove      |402.99   |
|>  |1006    |1999-05-18|Don      |Charles |Washer     |311.95   |
|>  |1006    |1999-05-18|Don      |Charles |Washer     |311.95   |
|>  |1006    |1999-05-18|Greg     |Johnson |Bike       |187.50   |
|>  |1006    |1999-05-18|Greg     |Johnson |Bike       |187.50   |
|>  |1006    |1999-05-18|Greg     |Johnson |Iron       |17.95    |
|>  |1006    |1999-05-18|Greg     |Johnson |Iron       |17.95    |
|>  |1006    |1999-05-18|Greg     |Johnson |Mixer      |57.95    |
|>  |1006    |1999-05-18|Greg     |Johnson |Mixer      |57.95    |
|>  |1006    |1999-05-18|Greg     |Johnson |Skates     |24.95    |
|>  |1006    |1999-05-18|Greg     |Johnson |Skates     |24.95    |
|>  |1006    |1999-05-18|Greg     |Johnson |Stove      |402.99   |
|>  |1006    |1999-05-18|Greg     |Johnson |Stove      |402.99   |
|>  |1006    |1999-05-18|Greg     |Johnson |Washer     |311.95   |
|>  |1006    |1999-05-18|Greg     |Johnson |Washer     |311.95   |
|>  |1006    |1999-05-18|Jo       |Baker   |Bike       |187.50   |
|>  |1006    |1999-05-18|Jo       |Baker   |Bike       |187.50   |
|>  |1006    |1999-05-18|Jo       |Baker   |Iron       |17.95    |
|>  |1006    |1999-05-18|Jo       |Baker   |Iron       |17.95    |
|>  |1006    |1999-05-18|Jo       |Baker   |Mixer      |57.95    |
|>  |1006    |1999-05-18|Jo       |Baker   |Mixer      |57.95    |
|>  |1006    |1999-05-18|Jo       |Baker   |Skates     |24.95    |
|>  |1006    |1999-05-18|Jo       |Baker   |Skates     |24.95    |
|>  |1006    |1999-05-18|Jo       |Baker   |Stove      |402.99   |
|>  |1006    |1999-05-18|Jo       |Baker   |Stove      |402.99   |
|>  |1006    |1999-05-18|Jo       |Baker   |Washer     |311.95   |
|>  |1006    |1999-05-18|Jo       |Baker   |Washer     |311.95   |
|>  |1006    |1999-05-18|Judy     |Roberts |Bike       |187.50   |
|>  |1006    |1999-05-18|Judy     |Roberts |Bike       |187.50   |
|>  |1006    |1999-05-18|Judy     |Roberts |Iron       |17.95    |
|>  |1006    |1999-05-18|Judy     |Roberts |Iron       |17.95    |
|>  |1006    |1999-05-18|Judy     |Roberts |Mixer      |57.95    |
|>  |1006    |1999-05-18|Judy     |Roberts |Mixer      |57.95    |
|>  |1006    |1999-05-18|Judy     |Roberts |Skates     |24.95    |
|>  |1006    |1999-05-18|Judy     |Roberts |Skates     |24.95    |
|>  |1006    |1999-05-18|Judy     |Roberts |Stove      |402.99   |
|>  |1006    |1999-05-18|Judy     |Roberts |Stove      |402.99   |
|>  |1006    |1999-05-18|Judy     |Roberts |Washer     |311.95   |
|>  |1006    |1999-05-18|Judy     |Roberts |Washer     |311.95   |
|>  |1006    |1999-05-18|Margaret |Jones   |Bike       |187.50   |
|>  |1006    |1999-05-18|Margaret |Jones   |Bike       |187.50   |
|>  |1006    |1999-05-18|Margaret |Jones   |Iron       |17.95    |
|>  |1006    |1999-05-18|Margaret |Jones   |Iron       |17.95    |
|>  |1006    |1999-05-18|Margaret |Jones   |Mixer      |57.95    |
|>  |1006    |1999-05-18|Margaret |Jones   |Mixer      |57.95    |
|>  |1006    |1999-05-18|Margaret |Jones   |Skates     |24.95    |
|>  |1006    |1999-05-18|Margaret |Jones   |Skates     |24.95    |
|>  |1006    |1999-05-18|Margaret |Jones   |Stove      |402.99   |
|>  |1006    |1999-05-18|Margaret |Jones   |Stove      |402.99   |
|>  |1006    |1999-05-18|Margaret |Jones   |Washer     |311.95   |
|>  |1006    |1999-05-18|Margaret |Jones   |Washer     |311.95   |
|>  |1006    |1999-05-18|Mary     |Nelson  |Bike       |187.50   |
|>  |1006    |1999-05-18|Mary     |Nelson  |Bike       |187.50   |
|>  |1006    |1999-05-18|Mary     |Nelson  |Iron       |17.95    |
|>  |1006    |1999-05-18|Mary     |Nelson  |Iron       |17.95    |
|>  |1006    |1999-05-18|Mary     |Nelson  |Mixer      |57.95    |
|>  |1006    |1999-05-18|Mary     |Nelson  |Mixer      |57.95    |
|>  |1006    |1999-05-18|Mary     |Nelson  |Skates     |24.95    |
|>  |1006    |1999-05-18|Mary     |Nelson  |Skates     |24.95    |
|>  |1006    |1999-05-18|Mary     |Nelson  |Stove      |402.99   |
|>  |1006    |1999-05-18|Mary     |Nelson  |Stove      |402.99   |
|>  |1006    |1999-05-18|Mary     |Nelson  |Washer     |311.95   |
|>  |1006    |1999-05-18|Mary     |Nelson  |Washer     |311.95   |
|>  |1006    |1999-05-18|Peter    |Paulls  |Bike       |187.50   |
|>  |1006    |1999-05-18|Peter    |Paulls  |Bike       |187.50   |
|>  |1006    |1999-05-18|Peter    |Paulls  |Iron       |17.95    |
|>  |1006    |1999-05-18|Peter    |Paulls  |Iron       |17.95    |
|>  |1006    |1999-05-18|Peter    |Paulls  |Mixer      |57.95    |
|>  |1006    |1999-05-18|Peter    |Paulls  |Mixer      |57.95    |
|>  |1006    |1999-05-18|Peter    |Paulls  |Skates     |24.95    |
|>  |1006    |1999-05-18|Peter    |Paulls  |Skates     |24.95    |
|>  |1006    |1999-05-18|Peter    |Paulls  |Stove      |402.99   |
|>  |1006    |1999-05-18|Peter    |Paulls  |Stove      |402.99   |
|>  |1006    |1999-05-18|Peter    |Paulls  |Washer     |311.95   |
|>  |1006    |1999-05-18|Peter    |Paulls  |Washer     |311.95   |
|>  |1006    |1999-05-18|Peter    |Yu      |Bike       |187.50   |
|>  |1006    |1999-05-18|Peter    |Yu      |Bike       |187.50   |
|>  |1006    |1999-05-18|Peter    |Yu      |Iron       |17.95    |
|>  |1006    |1999-05-18|Peter    |Yu      |Iron       |17.95    |
|>  |1006    |1999-05-18|Peter    |Yu      |Mixer      |57.95    |
|>  |1006    |1999-05-18|Peter    |Yu      |Mixer      |57.95    |
|>  |1006    |1999-05-18|Peter    |Yu      |Skates     |24.95    |
|>  |1006    |1999-05-18|Peter    |Yu      |Skates     |24.95    |
|>  |1006    |1999-05-18|Peter    |Yu      |Stove      |402.99   |
|>  |1006    |1999-05-18|Peter    |Yu      |Stove      |402.99   |
|>  |1006    |1999-05-18|Peter    |Yu      |Washer     |311.95   |
|>  |1006    |1999-05-18|Peter    |Yu      |Washer     |311.95   |
|>  |1006    |1999-05-18|Robert   |McKenzie|Bike       |187.50   |
|>  |1006    |1999-05-18|Robert   |McKenzie|Bike       |187.50   |
|>  |1006    |1999-05-18|Robert   |McKenzie|Iron       |17.95    |
|>  |1006    |1999-05-18|Robert   |McKenzie|Iron       |17.95    |
|>  |1006    |1999-05-18|Robert   |McKenzie|Mixer      |57.95    |
|>  |1006    |1999-05-18|Robert   |McKenzie|Mixer      |57.95    |
|>  |1006    |1999-05-18|Robert   |McKenzie|Skates     |24.95    |
|>  |1006    |1999-05-18|Robert   |McKenzie|Skates     |24.95    |
|>  |1006    |1999-05-18|Robert   |McKenzie|Stove      |402.99   |
|>  |1006    |1999-05-18|Robert   |McKenzie|Stove      |402.99   |
|>  |1006    |1999-05-18|Robert   |McKenzie|Washer     |311.95   |
|>  |1006    |1999-05-18|Robert   |McKenzie|Washer     |311.95   |
|>  |1006    |1999-05-18|Sally    |Adams   |Bike       |187.50   |
|>  |1006    |1999-05-18|Sally    |Adams   |Bike       |187.50   |
|>  |1006    |1999-05-18|Sally    |Adams   |Iron       |17.95    |
|>  |1006    |1999-05-18|Sally    |Adams   |Iron       |17.95    |
|>  |1006    |1999-05-18|Sally    |Adams   |Mixer      |57.95    |
|>  |1006    |1999-05-18|Sally    |Adams   |Mixer      |57.95    |
|>  |1006    |1999-05-18|Sally    |Adams   |Skates     |24.95    |
|>  |1006    |1999-05-18|Sally    |Adams   |Skates     |24.95    |
|>  |1006    |1999-05-18|Sally    |Adams   |Stove      |402.99   |
|>  |1006    |1999-05-18|Sally    |Adams   |Stove      |402.99   |
|>  |1006    |1999-05-18|Sally    |Adams   |Washer     |311.95   |
|>  |1006    |1999-05-18|Sally    |Adams   |Washer     |311.95   |
|>  |1006    |1999-05-18|Sandra   |Adams   |Bike       |187.50   |
|>  |1006    |1999-05-18|Sandra   |Adams   |Bike       |187.50   |
|>  |1006    |1999-05-18|Sandra   |Adams   |Iron       |17.95    |
|>  |1006    |1999-05-18|Sandra   |Adams   |Iron       |17.95    |
|>  |1006    |1999-05-18|Sandra   |Adams   |Mixer      |57.95    |
|>  |1006    |1999-05-18|Sandra   |Adams   |Mixer      |57.95    |
|>  |1006    |1999-05-18|Sandra   |Adams   |Skates     |24.95    |
|>  |1006    |1999-05-18|Sandra   |Adams   |Skates     |24.95    |
|>  |1006    |1999-05-18|Sandra   |Adams   |Stove      |402.99   |
|>  |1006    |1999-05-18|Sandra   |Adams   |Stove      |402.99   |
|>  |1006    |1999-05-18|Sandra   |Adams   |Washer     |311.95   |
|>  |1006    |1999-05-18|Sandra   |Adams   |Washer     |311.95   |
|>  |1006    |1999-05-18|Tom      |Daniels |Bike       |187.50   |
|>  |1006    |1999-05-18|Tom      |Daniels |Bike       |187.50   |
|>  |1006    |1999-05-18|Tom      |Daniels |Iron       |17.95    |
|>  |1006    |1999-05-18|Tom      |Daniels |Iron       |17.95    |
|>  |1006    |1999-05-18|Tom      |Daniels |Mixer      |57.95    |
|>  |1006    |1999-05-18|Tom      |Daniels |Mixer      |57.95    |
|>  |1006    |1999-05-18|Tom      |Daniels |Skates     |24.95    |
|>  |1006    |1999-05-18|Tom      |Daniels |Skates     |24.95    |
|>  |1006    |1999-05-18|Tom      |Daniels |Stove      |402.99   |
|>  |1006    |1999-05-18|Tom      |Daniels |Stove      |402.99   |
|>  |1006    |1999-05-18|Tom      |Daniels |Washer     |311.95   |
|>  |1006    |1999-05-18|Tom      |Daniels |Washer     |311.95   |
|>  |1004    |1999-05-18|Ann      |Samuals |Washer     |311.95   |
|>  |1004    |1999-05-18|Ann      |Samuals |Washer     |311.95   |
|>  |1004    |1999-05-18|Dan      |Martin  |Bike       |187.50   |
|>  |1004    |1999-05-18|Dan      |Martin  |Bike       |187.50   |
|>  |1004    |1999-05-18|Dan      |Martin  |Iron       |17.95    |
|>  |1004    |1999-05-18|Dan      |Martin  |Iron       |17.95    |
|>  |1004    |1999-05-18|Dan      |Martin  |Mixer      |57.95    |
|>  |1004    |1999-05-18|Dan      |Martin  |Mixer      |57.95    |
|>  |1004    |1999-05-18|Dan      |Martin  |Skates     |24.95    |
|>  |1004    |1999-05-18|Dan      |Martin  |Skates     |24.95    |
|>  |1004    |1999-05-18|Dan      |Martin  |Stove      |402.99   |
|>  |1004    |1999-05-18|Dan      |Martin  |Stove      |402.99   |
|>  |1004    |1999-05-18|Dan      |Martin  |Washer     |311.95   |
|>  |1004    |1999-05-18|Dan      |Martin  |Washer     |311.95   |
|>  |1004    |1999-05-18|Don      |Charles |Bike       |187.50   |
|>  |1004    |1999-05-18|Don      |Charles |Bike       |187.50   |
|>  |1004    |1999-05-18|Don      |Charles |Iron       |17.95    |
|>  |1004    |1999-05-18|Don      |Charles |Iron       |17.95    |
|>  |1004    |1999-05-18|Don      |Charles |Mixer      |57.95    |
|>  |1004    |1999-05-18|Don      |Charles |Mixer      |57.95    |
|>  |1004    |1999-05-18|Don      |Charles |Skates     |24.95    |
|>  |1004    |1999-05-18|Don      |Charles |Skates     |24.95    |
|>  |1004    |1999-05-18|Don      |Charles |Stove      |402.99   |
|>  |1004    |1999-05-18|Don      |Charles |Stove      |402.99   |
|>  |1004    |1999-05-18|Don      |Charles |Washer     |311.95   |
|>  |1004    |1999-05-18|Don      |Charles |Washer     |311.95   |
|>  |1004    |1999-05-18|Greg     |Johnson |Bike       |187.50   |
|>  |1004    |1999-05-18|Greg     |Johnson |Bike       |187.50   |
|>  |1004    |1999-05-18|Greg     |Johnson |Iron       |17.95    |
|>  |1004    |1999-05-18|Greg     |Johnson |Iron       |17.95    |
|>  |1004    |1999-05-18|Greg     |Johnson |Mixer      |57.95    |
|>  |1004    |1999-05-18|Greg     |Johnson |Mixer      |57.95    |
|>  |1004    |1999-05-18|Greg     |Johnson |Skates     |24.95    |
|>  |1004    |1999-05-18|Greg     |Johnson |Skates     |24.95    |
|>  |1004    |1999-05-18|Greg     |Johnson |Stove      |402.99   |
|>  |1004    |1999-05-18|Greg     |Johnson |Stove      |402.99   |
|>  |1004    |1999-05-18|Greg     |Johnson |Washer     |311.95   |
|>  |1004    |1999-05-18|Greg     |Johnson |Washer     |311.95   |
|>  |1004    |1999-05-18|Jo       |Baker   |Bike       |187.50   |
|>  |1004    |1999-05-18|Jo       |Baker   |Bike       |187.50   |
|>  |1004    |1999-05-18|Jo       |Baker   |Iron       |17.95    |
|>  |1004    |1999-05-18|Jo       |Baker   |Iron       |17.95    |
|>  |1004    |1999-05-18|Jo       |Baker   |Mixer      |57.95    |
|>  |1004    |1999-05-18|Jo       |Baker   |Mixer      |57.95    |
|>  |1004    |1999-05-18|Jo       |Baker   |Skates     |24.95    |
|>  |1004    |1999-05-18|Jo       |Baker   |Skates     |24.95    |
|>  |1004    |1999-05-18|Jo       |Baker   |Stove      |402.99   |
|>  |1004    |1999-05-18|Jo       |Baker   |Stove      |402.99   |
|>  |1004    |1999-05-18|Jo       |Baker   |Washer     |311.95   |
|>  |1004    |1999-05-18|Jo       |Baker   |Washer     |311.95   |
|>  |1004    |1999-05-18|Judy     |Roberts |Bike       |187.50   |
|>  |1004    |1999-05-18|Judy     |Roberts |Bike       |187.50   |
|>  |1004    |1999-05-18|Judy     |Roberts |Iron       |17.95    |
|>  |1004    |1999-05-18|Judy     |Roberts |Iron       |17.95    |
|>  |1004    |1999-05-18|Judy     |Roberts |Mixer      |57.95    |
|>  |1004    |1999-05-18|Judy     |Roberts |Mixer      |57.95    |
|>  |1004    |1999-05-18|Judy     |Roberts |Skates     |24.95    |
|>  |1004    |1999-05-18|Judy     |Roberts |Skates     |24.95    |
|>  |1004    |1999-05-18|Judy     |Roberts |Stove      |402.99   |
|>  |1004    |1999-05-18|Judy     |Roberts |Stove      |402.99   |
|>  |1004    |1999-05-18|Judy     |Roberts |Washer     |311.95   |
|>  |1004    |1999-05-18|Judy     |Roberts |Washer     |311.95   |
|>  |1004    |1999-05-18|Margaret |Jones   |Bike       |187.50   |
|>  |1004    |1999-05-18|Margaret |Jones   |Bike       |187.50   |
|>  |1004    |1999-05-18|Margaret |Jones   |Iron       |17.95    |
|>  |1004    |1999-05-18|Margaret |Jones   |Iron       |17.95    |
|>  |1004    |1999-05-18|Margaret |Jones   |Mixer      |57.95    |
|>  |1004    |1999-05-18|Margaret |Jones   |Mixer      |57.95    |
|>  |1004    |1999-05-18|Margaret |Jones   |Skates     |24.95    |
|>  |1004    |1999-05-18|Margaret |Jones   |Skates     |24.95    |
|>  |1004    |1999-05-18|Margaret |Jones   |Stove      |402.99   |
|>  |1004    |1999-05-18|Margaret |Jones   |Stove      |402.99   |
|>  |1004    |1999-05-18|Margaret |Jones   |Washer     |311.95   |
|>  |1004    |1999-05-18|Margaret |Jones   |Washer     |311.95   |
|>  |1004    |1999-05-18|Mary     |Nelson  |Bike       |187.50   |
|>  |1004    |1999-05-18|Mary     |Nelson  |Bike       |187.50   |
|>  |1004    |1999-05-18|Mary     |Nelson  |Iron       |17.95    |
|>  |1004    |1999-05-18|Mary     |Nelson  |Iron       |17.95    |
|>  |1004    |1999-05-18|Mary     |Nelson  |Mixer      |57.95    |
|>  |1004    |1999-05-18|Mary     |Nelson  |Mixer      |57.95    |
|>  |1004    |1999-05-18|Mary     |Nelson  |Skates     |24.95    |
|>  |1004    |1999-05-18|Mary     |Nelson  |Skates     |24.95    |
|>  |1004    |1999-05-18|Mary     |Nelson  |Stove      |402.99   |
|>  |1004    |1999-05-18|Mary     |Nelson  |Stove      |402.99   |
|>  |1004    |1999-05-18|Mary     |Nelson  |Washer     |311.95   |
|>  |1004    |1999-05-18|Mary     |Nelson  |Washer     |311.95   |
|>  |1004    |1999-05-18|Peter    |Paulls  |Bike       |187.50   |
|>  |1004    |1999-05-18|Peter    |Paulls  |Bike       |187.50   |
|>  |1004    |1999-05-18|Peter    |Paulls  |Iron       |17.95    |
|>  |1004    |1999-05-18|Peter    |Paulls  |Iron       |17.95    |
|>  |1004    |1999-05-18|Peter    |Paulls  |Mixer      |57.95    |
|>  |1004    |1999-05-18|Peter    |Paulls  |Mixer      |57.95    |
|>  |1004    |1999-05-18|Peter    |Paulls  |Skates     |24.95    |
|>  |1004    |1999-05-18|Peter    |Paulls  |Skates     |24.95    |
|>  |1004    |1999-05-18|Peter    |Paulls  |Stove      |402.99   |
|>  |1004    |1999-05-18|Peter    |Paulls  |Stove      |402.99   |
|>  |1004    |1999-05-18|Peter    |Paulls  |Washer     |311.95   |
|>  |1004    |1999-05-18|Peter    |Paulls  |Washer     |311.95   |
|>  |1004    |1999-05-18|Peter    |Yu      |Bike       |187.50   |
|>  |1004    |1999-05-18|Peter    |Yu      |Bike       |187.50   |
|>  |1004    |1999-05-18|Peter    |Yu      |Iron       |17.95    |
|>  |1004    |1999-05-18|Peter    |Yu      |Iron       |17.95    |
|>  |1004    |1999-05-18|Peter    |Yu      |Mixer      |57.95    |
|>  |1004    |1999-05-18|Peter    |Yu      |Mixer      |57.95    |
|>  |1004    |1999-05-18|Peter    |Yu      |Skates     |24.95    |
|>  |1004    |1999-05-18|Peter    |Yu      |Skates     |24.95    |
|>  |1004    |1999-05-18|Peter    |Yu      |Stove      |402.99   |
|>  |1004    |1999-05-18|Peter    |Yu      |Stove      |402.99   |
|>  |1004    |1999-05-18|Peter    |Yu      |Washer     |311.95   |
|>  |1004    |1999-05-18|Peter    |Yu      |Washer     |311.95   |
|>  |1004    |1999-05-18|Robert   |McKenzie|Bike       |187.50   |
|>  |1004    |1999-05-18|Robert   |McKenzie|Bike       |187.50   |
|>  |1004    |1999-05-18|Robert   |McKenzie|Iron       |17.95    |
|>  |1004    |1999-05-18|Robert   |McKenzie|Iron       |17.95    |
|>  |1004    |1999-05-18|Robert   |McKenzie|Mixer      |57.95    |
|>  |1004    |1999-05-18|Robert   |McKenzie|Mixer      |57.95    |
|>  |1004    |1999-05-18|Robert   |McKenzie|Skates     |24.95    |
|>  |1004    |1999-05-18|Robert   |McKenzie|Skates     |24.95    |
|>  |1004    |1999-05-18|Robert   |McKenzie|Stove      |402.99   |
|>  |1004    |1999-05-18|Robert   |McKenzie|Stove      |402.99   |
|>  |1004    |1999-05-18|Robert   |McKenzie|Washer     |311.95   |
|>  |1004    |1999-05-18|Robert   |McKenzie|Washer     |311.95   |
|>  |1004    |1999-05-18|Sally    |Adams   |Bike       |187.50   |
|>  |1004    |1999-05-18|Sally    |Adams   |Bike       |187.50   |
|>  |1004    |1999-05-18|Sally    |Adams   |Iron       |17.95    |
|>  |1004    |1999-05-18|Sally    |Adams   |Iron       |17.95    |
|>  |1004    |1999-05-18|Sally    |Adams   |Mixer      |57.95    |
|>  |1004    |1999-05-18|Sally    |Adams   |Mixer      |57.95    |
|>  |1004    |1999-05-18|Sally    |Adams   |Skates     |24.95    |
|>  |1004    |1999-05-18|Sally    |Adams   |Skates     |24.95    |
|>  |1004    |1999-05-18|Sally    |Adams   |Stove      |402.99   |
|>  |1004    |1999-05-18|Sally    |Adams   |Stove      |402.99   |
|>  |1004    |1999-05-18|Sally    |Adams   |Washer     |311.95   |
|>  |1004    |1999-05-18|Sally    |Adams   |Washer     |311.95   |
|>  |1004    |1999-05-18|Sandra   |Adams   |Bike       |187.50   |
|>  |1004    |1999-05-18|Sandra   |Adams   |Bike       |187.50   |
|>  |1004    |1999-05-18|Sandra   |Adams   |Iron       |17.95    |
|>  |1004    |1999-05-18|Sandra   |Adams   |Iron       |17.95    |
|>  |1004    |1999-05-18|Sandra   |Adams   |Mixer      |57.95    |
|>  |1004    |1999-05-18|Sandra   |Adams   |Mixer      |57.95    |
